CityName,Population (in mil) of metropolitan area,% white,% black,% hispanic,%asian ,"GDP (in bil, including the metro area)",Average temp in Celsius ,No. Of sunny days  ,% pop. Below 40 ,TourismNo. (Mil),pop.density (per k^2),Crime rate by 100k,Accessible by water? (Bordering the coast or major lake / river),% college ed,% no religion 
Memphis,0.65,0.24,0.65,0.08,0.02,78,16,214,0.53,12,2053,7870,0,0.27,0.12
Indianapolis,0.87,0.53,0.29,0.11,0.04,148,12,187,0.55,29,2406,6227,0,0.35,0.31
Pittsburgh,0.30,0.64,0.23,0.03,0.06,160,11,142,0.52,33,5427,3752,0,0.39,0.28
Philadelphia,1.6,0.34,0.41,0.15,0.07,450,13,207,0.54,46,11760,4263,0,0.37,0.29
Buffalo,0.26,0.45,0.33,0.12,0.07,72,9,71,0.54,8,6251,4840,0,0.29,0.3
Boston,0.69,0.44,0.23,0.2,0.1,485,10,200,0.57,23,14479,3638,1,0.47,0.33
Madison,0.26,0.72,0.07,0.08,0.09,52,8,190,0.53,3.3,3475,2931,1,0.58,0.28
NewHaven,0.13,0.29,0.34,0.3,0.05,53,12,197,0.57,2.7,6990,3404,1,0.39,0.33
LittleRock,0.19,0.45,0.41,0.08,0.03,39,17,218,0.53,2.9,1661,8489,0,0.29,0.29
OklahomaCity,0.66,0.53,0.14,0.2,0.04,82,16,235,0.59,21,1080,4973,0,0.29,0.24
KansasCity,0.49,0.55,0.27,0.11,0.03,143,13,204,0.53,26,1587,7527,0,0.37,0.28
WashingtonDC,0.7,0.37,0.45,0.11,0.04,567,14,197,0.57,25,11529,4694,1,0.56,0.39
Charlotte,0.90,0.4,0.35,0.15,0.07,184,16,218,0.56,30,2986,4483,0,0.48,0.22
Raleigh,0.50,0.52,0.29,0.11,0.05,96,18,217,0.55,18,3213,2673,0,0.61,0.26
LasVegas,0.66,0.42,0.11,0.34,0.07,132,20,310,0.52,46,4874,5206,0,0.25,0.28
Tampa,0.41,0.44,0.22,0.26,0.05,168,24,246,0.56,15,3590,3676,1,0.33,0.26
ElPaso,0.69,0.12,0.03,0.82,0.01,34,18,297,0.52,11,2655,2572,0,0.21,0.24
Minneapolis,0.43,0.6,0.18,0.1,0.06,279,8,197,0.52,34,8093,7909,0,0.55,0.32
Phoenix,1.8,0.41,0.07,0.42,0.04,279,23,299,0.54,19,3409,4806,0,0.30,0.28
Tucson,0.54,0.43,0.05,0.45,0.03,46,22,350,0.56,8,2313,4295,0,0.3,0.28
VirginiaBeach,0.46,0.61,0.19,0.09,0.07,98,16,213,0.53,19,1812,1615,1,0.38,0.27
Baltimore,0.58,0.27,0.62,0.06,0.02,212,13,213,0.52,27,7175,7922,1,0.41,0.32
Oakland,0.43,0.29,0.22,0.27,0.16,203,14,261,0.55,4.5,7928,8002,1,0.43,0.29
Charleston ,0.15,0.72,0.2,0.04,0.02,47,19,211,0.51,7,1283,4530,1,0.47,0.22
Reno,0.27,0.6,0.03,0.23,0.07,25,12,250,0.48,7,2495,4935,1,0.35,0.29
Newark,0.31,0.1,0.48,0.37,0.02,199,12,195,0.54,1,10930,3358,1,0.25,0.35
SaltLakeCity,0.20,0.66,0.03,0.2,0.05,104,12,222,0.53,8,1795,4369,1,0.45,0.29
